order_id,user_id,order_date,status,payment_method,shipping_cost
1,270,2025-06-27 17:35:41,Completed,Credit Card,6.88
2,530,2025-06-27 06:00:25,Shipped,Apple Pay,0.0
3,530,2025-06-28 15:57:59,Completed,Debit Card,13.89
4,1398,2025-06-29 13:03:48,Completed,PayPal,10.09
5,1414,2025-06-30 20:07:13,Completed,Credit Card,10.03
6,1106,2025-07-01 15:15:04,Completed,Credit Card,3.6
7,839,2025-07-01 23:47:29,Completed,Credit Card,2.96
8,446,2025-07-02 11:30:25,Shipped,Apple Pay,0.0
9,516,2025-07-03 08:14:50,Completed,Debit Card,0.0
10,529,2025-07-04 05:01:44,Completed,Credit Card,6.4
11,158,2025-07-04 02:39:14,Completed,Debit Card,0.0
12,446,2025-07-06 21:04:59,Completed,Bank Transfer,0.0
13,1403,2025-07-06 18:59:10,Completed,Bank Transfer,14.96
14,181,2025-07-07 08:46:04,Completed,PayPal,0.47
15,725,2025-07-08 03:41:01,Completed,Credit Card,14.02
16,1353,2025-07-08 17:14:05,Completed,Debit Card,0.0
17,815,2025-07-07 22:32:26,Completed,Credit Card,0.16
18,172,2025-07-08 13:53:20,Completed,Credit Card,0.0
19,767,2025-07-09 10:53:36,Completed,Credit Card,13.14
20,933,2025-07-09 03:38:53,Completed,Bank Transfer,0.0
21,914,2025-07-09 06:44:45,Completed,Apple Pay,10.22
22,1353,2025-07-12 20:00:40,Completed,Apple Pay,7.21
23,54,2025-07-14 01:46:17,Completed,Debit Card,12.66
24,181,2025-07-14 16:29:14,Completed,PayPal,0.0
25,1167,2025-07-14 18:46:27,Completed,Debit Card,0.0
26,614,2025-07-15 18:10:11,Completed,Credit Card,0.0
27,467,2025-07-16 18:20:21,Returned,Apple Pay,4.37
28,1167,2025-07-16 16:28:30,Completed,Apple Pay,0.0
29,370,2025-07-16 03:57:51,Completed,Credit Card,0.0
30,54,2025-07-17 17:40:53,Completed,Apple Pay,0.0
31,1481,2025-07-18 22:15:20,Processing,Credit Card,1.36
32,457,2025-07-18 22:12:00,Completed,PayPal,2.99
33,104,2025-07-18 06:15:01,Completed,Debit Card,0.0
34,1106,2025-07-19 00:47:09,Completed,Apple Pay,0.0
35,839,2025-07-19 01:02:47,Completed,Debit Card,12.32
36,1353,2025-07-19 22:16:58,Completed,Debit Card,5.06
37,63,2025-07-19 15:40:29,Completed,Apple Pay,0.0
38,467,2025-07-21 03:54:53,Completed,Credit Card,0.48
39,1481,2025-07-21 15:35:50,Completed,Credit Card,10.75
40,1137,2025-07-21 07:03:30,Completed,PayPal,0.0
41,1481,2025-07-21 13:03:26,Completed,PayPal,0.0
42,728,2025-07-21 14:04:35,Completed,PayPal,11.67
43,1071,2025-07-21 06:09:28,Returned,Apple Pay,0.0
44,181,2025-07-21 16:16:28,Completed,PayPal,0.0
45,370,2025-07-22 13:22:37,Completed,Debit Card,0.0
46,1330,2025-07-22 08:22:41,Completed,PayPal,7.75
47,529,2025-07-23 15:58:25,Completed,Apple Pay,0.0
48,530,2025-07-26 15:01:19,Processing,Apple Pay,2.38
49,1342,2025-07-26 05:46:39,Processing,PayPal,0.0
50,938,2025-07-26 19:34:29,Completed,Apple Pay,9.91
51,279,2025-07-26 23:02:26,Completed,Debit Card,0.0
52,259,2025-07-27 19:41:34,Completed,PayPal,0.0
53,1065,2025-07-28 15:57:16,Completed,Bank Transfer,1.24
54,131,2025-07-29 20:34:48,Completed,PayPal,0.0
55,1069,2025-07-31 00:35:35,Completed,Debit Card,0.0
56,104,2025-07-31 03:18:38,Completed,Debit Card,0.0
57,329,2025-07-31 17:29:17,Completed,PayPal,10.75
58,529,2025-07-31 13:42:47,Completed,Apple Pay,0.0
59,443,2025-08-01 16:31:08,Completed,Apple Pay,2.85
60,530,2025-08-03 14:25:07,Completed,Bank Transfer,0.0
61,972,2025-08-04 21:58:06,Completed,Credit Card,0.52
62,1024,2025-08-04 19:45:46,Completed,Debit Card,0.0
63,1056,2025-08-04 08:13:40,Completed,Credit Card,6.79
64,576,2025-08-05 02:30:11,Completed,Credit Card,0.0
65,804,2025-08-07 07:35:57,Completed,PayPal,0.0
66,89,2025-08-07 00:42:45,Shipped,Apple Pay,1.67
67,743,2025-08-08 09:46:54,Shipped,Debit Card,2.53
68,1398,2025-08-08 15:15:49,Completed,Credit Card,7.88
69,380,2025-08-08 15:31:38,Completed,PayPal,0.0
70,914,2025-08-09 03:55:12,Shipped,Bank Transfer,5.6
