item_id,order_id,product_id,quantity,unit_price
1,1,28,1,39.99
2,1,21,1,29.99
3,2,32,2,29.99
4,3,46,1,44.99
5,4,41,1,29.99
6,4,8,1,229.99
7,5,42,1,49.99
8,6,41,1,29.99
9,7,20,1,249.99
10,8,43,1,39.99
11,9,36,1,19.99
12,9,16,1,34.99
13,10,19,1,89.99
14,11,41,1,29.99
15,12,48,1,9.99
16,13,9,1,59.99
17,14,48,3,9.99
18,15,35,1,49.99
19,16,39,1,85.0
20,17,12,1,99.99
21,17,24,1,49.99
22,18,8,1,229.99
23,19,26,1,18.99
24,20,29,3,24.99
25,21,47,1,34.99
26,21,12,1,99.99
27,22,2,1,89.99
28,23,17,1,119.99
29,24,5,1,1299.99
30,25,11,3,24.99
31,26,10,1,79.99
32,27,33,1,28.0
33,28,41,3,29.99
34,28,32,3,29.99
35,29,21,1,29.99
36,30,31,2,9.99
37,31,36,1,19.99
38,32,25,1,14.99
39,33,28,1,39.99
40,34,38,3,15.0
41,35,3,1,45.99
42,35,25,1,14.99
43,36,19,1,89.99
44,37,2,1,89.99
45,38,39,1,85.0
46,39,35,1,49.99
47,40,34,1,69.99
48,41,45,1,19.99
49,42,31,1,9.99
50,43,26,1,18.99
51,44,41,1,29.99
52,44,6,1,199.99
53,45,11,3,24.99
54,46,10,1,79.99
55,47,5,1,1299.99
56,47,36,1,19.99
57,48,34,1,69.99
58,49,26,1,18.99
59,50,18,1,299.99
60,51,27,1,12.99
61,52,45,3,19.99
62,52,42,1,49.99
63,53,13,1,39.99
64,54,40,1,14.5
65,55,26,1,18.99
66,56,37,1,22.5
67,56,31,1,9.99
68,57,48,2,9.99
69,58,4,1,799.99
70,58,12,1,99.99
71,59,31,3,9.99
72,59,32,2,29.99
73,60,12,1,99.99
74,61,14,1,149.99
75,62,30,2,15.99
76,62,3,1,45.99
77,63,13,1,39.99
78,64,12,1,99.99
79,65,27,1,12.99
80,66,9,1,59.99
81,67,29,3,24.99
82,68,25,1,14.99
83,68,46,1,44.99
84,69,24,1,49.99
85,70,3,1,45.99
86,71,37,1,22.5
87,72,40,1,14.5
88,72,21,3,29.99
89,73,10,1,79.99
90,73,38,1,15.0
91,74,42,1,49.99
92,74,29,2,24.99
93,75,9,1,59.99
94,76,8,1,229.99
95,76,8,1,229.99
96,77,12,1,99.99
97,78,29,1,24.99
98,79,21,1,29.99
99,80,25,1,14.99
100,81,43,1,39.99
101,82,12,1,99.99
102,83,14,1,149.99
103,84,45,3,19.99
104,85,26,1,18.99
105,86,17,1,119.99
106,87,30,1,15.99
107,88,22,1,39.99
108,89,47,1,34.99
109,89,3,1,45.99
110,90,48,1,9.99
111,90,26,2,18.99
112,91,6,1,199.99
113,92,28,1,39.99
114,93,40,1,14.5
115,94,36,1,19.99
116,95,5,1,1299.99
117,96,33,3,28.0
118,97,32,2,29.99
119,98,9,1,59.99
120,98,2,1,89.99
121,99,17,1,119.99
122,100,40,2,14.5
123,100,20,1,249.99
124,101,30,1,15.99
125,102,9,1,59.99
126,102,39,1,85.0
127,103,34,1,69.99
128,104,35,1,49.99
129,105,22,1,39.99
130,106,18,1,299.99
131,106,14,1,149.99
132,107,35,1,49.99
133,108,12,1,99.99
134,109,23,1,79.99
135,110,20,1,249.99
136,110,33,1,28.0
137,111,48,2,9.99
138,112,26,2,18.99
139,113,39,1,85.0
140,113,27,1,12.99
141,114,13,1,39.99
142,115,32,1,29.99
143,115,24,1,49.99
144,116,8,1,229.99
145,117,6,1,199.99
146,118,19,1,89.99
147,118,7,1,149.99
148,119,37,1,22.5
149,120,39,1,85.0
150,121,19,1,89.99
151,122,28,1,39.99
152,123,35,1,49.99
153,124,42,1,49.99
154,125,42,1,49.99
155,125,14,1,149.99
156,126,31,1,9.99
157,127,15,1,119.99
158,127,6,1,199.99
159,128,27,2,12.99
160,128,12,1,99.99
161,129,1,1,499.99
162,129,1,1,499.99
163,130,29,1,24.99
164,131,41,1,29.99
165,132,32,3,29.99
166,132,19,1,89.99
167,133,39,1,85.0
168,133,16,1,34.99
169,134,11,2,24.99
170,134,25,1,14.99
171,135,41,1,29.99
172,135,43,1,39.99
173,136,36,1,19.99
174,137,4,1,799.99
175,138,45,3,19.99
176,139,29,2,24.99
177,139,33,3,28.0
178,140,32,3,29.99
179,140,2,1,89.99
180,141,39,1,85.0
181,141,27,2,12.99
182,142,9,1,59.99
183,142,32,1,29.99
184,143,1,1,499.99
185,144,47,1,34.99
186,145,29,2,24.99
187,146,8,1,229.99
188,146,5,1,1299.99
189,147,30,1,15.99
190,148,31,3,9.99
191,149,3,1,45.99
192,150,41,1,29.99
193,151,27,1,12.99
194,152,22,1,39.99
195,152,44,1,129.99
196,153,29,3,24.99
197,154,44,1,129.99
198,154,40,3,14.5
199,155,21,1,29.99
200,156,10,1,79.99
201,156,25,2,14.99
202,157,46,1,44.99
203,157,15,1,119.99
204,158,5,1,1299.99
205,158,11,1,24.99
206,159,16,1,34.99
207,160,9,1,59.99
208,160,19,1,89.99
209,161,37,1,22.5
210,162,19,1,89.99
211,163,13,1,39.99
212,163,38,1,15.0
213,164,31,2,9.99
214,165,42,1,49.99
215,166,43,1,39.99
216,167,24,1,49.99
217,168,31,1,9.99
218,169,8,1,229.99
219,169,21,1,29.99
220,170,28,1,39.99
221,171,35,1,49.99
222,171,4,1,799.99
223,172,19,1,89.99
224,173,15,1,119.99
225,174,1,1,499.99
226,174,23,1,79.99
227,175,27,2,12.99
228,176,19,1,89.99
229,177,28,1,39.99
230,178,10,1,79.99
231,179,17,1,119.99
232,180,42,1,49.99
233,181,36,1,19.99
234,182,3,1,45.99
235,183,47,1,34.99
236,183,42,1,49.99
237,184,32,2,29.99
238,185,26,1,18.99
239,186,14,1,149.99
240,186,30,2,15.99
241,187,7,1,149.99
242,188,15,1,119.99
243,189,33,1,28.0
244,190,20,1,249.99
245,191,21,3,29.99
246,192,9,1,59.99
247,193,39,1,85.0
248,193,1,1,499.99
249,194,8,1,229.99
250,195,26,1,18.99
251,196,48,1,9.99
252,196,35,1,49.99
253,197,8,1,229.99
254,198,11,1,24.99
255,199,21,3,29.99
256,200,10,1,79.99
257,201,17,1,119.99
258,202,46,1,44.99
259,202,13,1,39.99
260,203,17,1,119.99
261,204,24,1,49.99
262,204,16,1,34.99
263,205,48,2,9.99
264,206,32,1,29.99
265,207,8,1,229.99
266,208,30,1,15.99
267,209,1,1,499.99
268,209,30,1,15.99
269,210,37,1,22.5
270,211,21,1,29.99
271,212,4,1,799.99
272,212,45,3,19.99
273,213,14,1,149.99
274,213,23,1,79.99
275,214,36,3,19.99
276,215,38,1,15.0
277,215,5,1,1299.99
278,216,45,2,19.99
279,216,20,1,249.99
280,217,32,1,29.99
281,218,17,1,119.99
282,218,47,1,34.99
283,219,30,3,15.99
284,220,7,1,149.99
285,221,22,1,39.99
286,222,15,1,119.99
287,223,42,1,49.99
288,224,31,1,9.99
289,224,14,1,149.99
290,225,32,2,29.99
291,225,39,1,85.0
292,226,43,1,39.99
293,226,3,1,45.99
294,227,31,3,9.99
295,227,47,1,34.99
296,228,7,1,149.99
297,229,23,1,79.99
298,229,46,1,44.99
299,230,21,2,29.99
300,231,17,1,119.99
301,232,14,1,149.99
302,233,9,1,59.99
303,234,7,1,149.99
304,234,35,1,49.99
305,235,28,1,39.99
306,236,10,1,79.99
307,237,17,1,119.99
308,238,5,1,1299.99
309,239,44,1,129.99
310,240,32,1,29.99
311,241,27,1,12.99
312,241,11,1,24.99
313,242,17,1,119.99
314,243,24,1,49.99
315,243,32,2,29.99
316,244,40,3,14.5
317,244,7,1,149.99
318,245,33,1,28.0
319,246,16,1,34.99
320,247,37,3,22.5
321,248,43,1,39.99
322,248,1,1,499.99
323,249,11,1,24.99
324,250,7,1,149.99
325,251,30,1,15.99
326,252,10,1,79.99
327,253,14,1,149.99
328,254,23,1,79.99
329,255,7,1,149.99
330,256,22,1,39.99
331,257,13,1,39.99
332,258,1,1,499.99
333,259,19,1,89.99
334,260,41,1,29.99
335,261,34,1,69.99
336,262,45,1,19.99
337,262,26,2,18.99
338,263,28,1,39.99
339,264,39,1,85.0
340,265,8,1,229.99
341,266,35,1,49.99
342,267,4,1,799.99
343,268,33,1,28.0
344,268,46,1,44.99
345,269,46,1,44.99
346,270,22,1,39.99
347,271,13,1,39.99
348,272,7,1,149.99
349,273,44,1,129.99
350,274,41,1,29.99
351,275,41,1,29.99
352,276,17,1,119.99
353,277,42,1,49.99
354,277,22,1,39.99
355,278,17,1,119.99
356,279,31,1,9.99
357,280,11,2,24.99
358,281,23,1,79.99
359,282,36,1,19.99
360,283,38,2,15.0
361,284,6,1,199.99
362,284,35,1,49.99
363,285,30,3,15.99
364,286,43,1,39.99
365,287,36,2,19.99
366,288,10,1,79.99
367,288,45,1,19.99
368,289,39,1,85.0
369,290,27,3,12.99
370,290,19,1,89.99
371,291,3,1,45.99
372,291,28,1,39.99
373,292,40,1,14.5
374,293,41,1,29.99
375,294,27,1,12.99
376,295,19,1,89.99
377,296,12,1,99.99
378,296,43,1,39.99
379,297,23,1,79.99
380,298,2,1,89.99
381,299,19,1,89.99
382,300,16,1,34.99
383,300,25,1,14.99
384,301,41,2,29.99
385,301,8,1,229.99
386,302,18,1,299.99
387,303,26,2,18.99
388,304,4,1,799.99
389,304,18,1,299.99
390,305,38,1,15.0
391,305,24,1,49.99
392,306,44,1,129.99
393,306,23,1,79.99
394,307,15,1,119.99
395,308,27,3,12.99
396,308,27,1,12.99
397,309,25,1,14.99
398,310,3,1,45.99
399,311,38,1,15.0
400,312,45,3,19.99
401,313,34,1,69.99
402,314,35,1,49.99
403,315,42,1,49.99
404,316,26,1,18.99
405,317,30,3,15.99
406,318,28,1,39.99
407,319,1,1,499.99
408,320,11,2,24.99
409,321,33,2,28.0
410,322,27,3,12.99
